[16:43:47.961] 
No size estimations were given in the profile data file...reading them from data sources...
[16:43:47.961] Reading cardinalities for relations in mixed_20_inds_s_cp_ad__src
[16:43:47.977] |mixed_20_inds_s_cp_ad__src.charge_ma_2_nl0_ce0|=425
[16:43:47.978] |mixed_20_inds_s_cp_ad__src.root_ad_4_nl0_ce0|=491
[16:43:47.979] |mixed_20_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0|=445
[16:43:47.981] |mixed_20_inds_s_cp_ad__src.bent_ma_2_nl0_ce1|=571
[16:43:47.981] |mixed_20_inds_s_cp_ad__src.theory_dl_4_nl0_ce0|=525
[16:43:47.982] |mixed_20_inds_s_cp_ad__src.branch_ma_1_nl0_ce1|=580
[16:43:47.983] |mixed_20_inds_s_cp_ad__src.crush_cp_3_nl0_ce0|=550
[16:43:47.984] |mixed_20_inds_s_cp_ad__src.blow_cp_2_nl0_ce0|=461
[16:43:47.985] |mixed_20_inds_s_cp_ad__src.boot_adl_4_nl0_ce0|=506
[16:43:47.986] |mixed_20_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0|=455
[16:43:47.987] |mixed_20_inds_s_cp_ad__src.nut_cp_1_nl0_ce0|=543
[16:43:47.988] |mixed_20_inds_s_cp_ad__src.use_ad_2_nl0_ce0|=566
[16:43:47.989] |mixed_20_inds_s_cp_ad__src.involve_dl_3_nl0_ce0|=461
[16:43:47.990] |mixed_20_inds_s_cp_ad__src.great_ad_1_nl0_ce0|=522
[16:43:47.991] |mixed_20_inds_s_cp_ad__src.collection_dl_2_nl0_ce0|=419
[16:43:47.992] |mixed_20_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0|=407
[16:43:47.993] |mixed_20_inds_s_cp_ad__src.past_dl_1_nl0_ce0|=547
[16:43:47.993] |mixed_20_inds_s_cp_ad__src.effect_adl_2_nl0_ce0|=488
[16:43:47.994] |mixed_20_inds_s_cp_ad__src.butter_cp_4_nl0_ce0|=550
[16:43:47.995] |mixed_20_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0|=588
[16:43:47.995] 
No null estimations were given in the profile data file...reading them from data sources...
[16:43:47.995] Reading number of nulls for relations in mixed_20_inds_s_cp_ad__src
[16:43:48.002] nulls(mixed_20_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.collection_ma_2_nl0_ae2)=0
[16:43:48.003] nulls(mixed_20_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.certain_ma_2_nl0_ae0)=0
[16:43:48.003] nulls(mixed_20_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.sugar_ma_2_nl0_ae1)=0
[16:43:48.004] nulls(mixed_20_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0)=0
[16:43:48.005] nulls(mixed_20_inds_s_cp_ad__src.root_ad_4_nl0_ce0.involve_ad_4_nl0_ae5)=0
[16:43:48.006] nulls(mixed_20_inds_s_cp_ad__src.root_ad_4_nl0_ce0.walk_ad_4_nl0_ae3)=0
[16:43:48.006] nulls(mixed_20_inds_s_cp_ad__src.root_ad_4_nl0_ce0.count_ad_4_nl0_ae4)=0
[16:43:48.007] nulls(mixed_20_inds_s_cp_ad__src.root_ad_4_nl0_ce0.pain_ad_4_nl0_ae0ke0)=0
[16:43:48.007] nulls(mixed_20_inds_s_cp_ad__src.root_ad_4_nl0_ce0.explain_ad_4_nl0_ae6)=0
[16:43:48.008] nulls(mixed_20_inds_s_cp_ad__src.root_ad_4_nl0_ce0.question_ad_4_nl0_ae2)=0
[16:43:48.008] nulls(mixed_20_inds_s_cp_ad__src.root_ad_4_nl0_ce0.complain_ad_4_nl0_ae1)=0
[16:43:48.009] nulls(mixed_20_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0)=0
[16:43:48.009] nulls(mixed_20_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.broken_ma_1_nl0_ae1)=0
[16:43:48.010] nulls(mixed_20_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.brain_ma_1_nl0_ae2)=0
[16:43:48.011] nulls(mixed_20_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.small_ma_1_nl0_ae0)=0
[16:43:48.012] nulls(mixed_20_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.silk_ma_2_nl1_ae2)=0
[16:43:48.012] nulls(mixed_20_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0)=0
[16:43:48.013] nulls(mixed_20_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.rod_ma_2_nl1_ae1)=0
[16:43:48.014] nulls(mixed_20_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.sweet_ma_2_nl1_ae0)=0
[16:43:48.014] nulls(mixed_20_inds_s_cp_ad__src.theory_dl_4_nl0_ce0.impulse_dl_4_nl0_ae7)=0
[16:43:48.015] nulls(mixed_20_inds_s_cp_ad__src.theory_dl_4_nl0_ce0.agencies_dl_4_nl0_ae9)=0
[16:43:48.016] nulls(mixed_20_inds_s_cp_ad__src.theory_dl_4_nl0_ce0.head_dl_4_nl0_ae5)=0
[16:43:48.017] nulls(mixed_20_inds_s_cp_ad__src.theory_dl_4_nl0_ce0.probable_dl_4_nl0_ae1)=0
[16:43:48.018] nulls(mixed_20_inds_s_cp_ad__src.theory_dl_4_nl0_ce0.judge_dl_4_nl0_ae6)=0
[16:43:48.020] nulls(mixed_20_inds_s_cp_ad__src.theory_dl_4_nl0_ce0.flat_dl_4_nl0_ae10)=0
[16:43:48.021] nulls(mixed_20_inds_s_cp_ad__src.theory_dl_4_nl0_ce0.settle_dl_4_nl0_ae0ke0)=0
[16:43:48.021] nulls(mixed_20_inds_s_cp_ad__src.theory_dl_4_nl0_ce0.poor_dl_4_nl0_ae2)=0
[16:43:48.022] nulls(mixed_20_inds_s_cp_ad__src.theory_dl_4_nl0_ce0.pick_dl_4_nl0_ae4)=0
[16:43:48.023] nulls(mixed_20_inds_s_cp_ad__src.theory_dl_4_nl0_ce0.prose_dl_4_nl0_ae8)=0
[16:43:48.024] nulls(mixed_20_inds_s_cp_ad__src.theory_dl_4_nl0_ce0.goat_dl_4_nl0_ae3)=0
[16:43:48.024] nulls(mixed_20_inds_s_cp_ad__src.theory_dl_4_nl0_ce0.train_dl_4_nl0_ae11)=0
[16:43:48.025] nulls(mixed_20_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0)=0
[16:43:48.026] nulls(mixed_20_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.swim_ma_1_nl1_ae0)=0
[16:43:48.027] nulls(mixed_20_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.place_ma_1_nl1_ae1)=0
[16:43:48.027] nulls(mixed_20_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.approval_ma_1_nl1_ae2)=0
[16:43:48.029] nulls(mixed_20_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.treat_cp_3_nl0_ae0ke0)=0
[16:43:48.030] nulls(mixed_20_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.worry_cp_3_nl0_ae4)=0
[16:43:48.030] nulls(mixed_20_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.degree_cp_3_nl0_ae7)=0
[16:43:48.031] nulls(mixed_20_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.language_cp_3_nl0_ae3)=0
[16:43:48.032] nulls(mixed_20_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.regular_cp_3_nl0_ae6)=0
[16:43:48.033] nulls(mixed_20_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.political_cp_3_nl0_ae2)=0
