[20:12:08.170] 
No size estimations were given in the profile data file...reading them from data sources...
[20:12:08.170] Reading cardinalities for relations in mixed_40_inds_s_cp_ad__src
[20:12:08.178] |mixed_40_inds_s_cp_ad__src.nut_cp_1_nl0_ce0|=481
[20:12:08.179] |mixed_40_inds_s_cp_ad__src.past_dl_1_nl0_ce0|=473
[20:12:08.180] |mixed_40_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1|=517
[20:12:08.181] |mixed_40_inds_s_cp_ad__src.effect_adl_2_nl0_ce0|=527
[20:12:08.182] |mixed_40_inds_s_cp_ad__src.use_ad_2_nl0_ce0|=507
[20:12:08.183] |mixed_40_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0|=543
[20:12:08.184] |mixed_40_inds_s_cp_ad__src.question_ma_4_nl0_ce1|=543
[20:12:08.185] |mixed_40_inds_s_cp_ad__src.branch_ma_1_nl0_ce1|=524
[20:12:08.185] |mixed_40_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0|=475
[20:12:08.186] |mixed_40_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0|=510
[20:12:08.186] |mixed_40_inds_s_cp_ad__src.bent_ma_2_nl0_ce1|=524
[20:12:08.187] |mixed_40_inds_s_cp_ad__src.great_ad_1_nl0_ce0|=440
[20:12:08.187] |mixed_40_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0|=445
[20:12:08.188] |mixed_40_inds_s_cp_ad__src.charge_ma_2_nl0_ce0|=431
[20:12:08.188] |mixed_40_inds_s_cp_ad__src.collection_dl_2_nl0_ce0|=519
[20:12:08.189] |mixed_40_inds_s_cp_ad__src.blow_cp_2_nl0_ce0|=575
[20:12:08.189] |mixed_40_inds_s_cp_ad__src.involve_dl_3_nl0_ce0|=420
[20:12:08.190] |mixed_40_inds_s_cp_ad__src.crush_cp_3_nl0_ce0|=527
[20:12:08.192] |mixed_40_inds_s_cp_ad__src.copy_ma_3_nl0_ce0|=412
[20:12:08.193] |mixed_40_inds_s_cp_ad__src.root_ma_4_nl0_ce0|=446
[20:12:08.193] 
No null estimations were given in the profile data file...reading them from data sources...
[20:12:08.193] Reading number of nulls for relations in mixed_40_inds_s_cp_ad__src
[20:12:08.200] nulls(mixed_40_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.slope_cp_1_nl0_ae1)=0
[20:12:08.201] nulls(mixed_40_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.society_cp_1_nl0_ae5)=0
[20:12:08.202] nulls(mixed_40_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.branch_cp_1_nl0_ae7)=0
[20:12:08.202] nulls(mixed_40_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.cheese_cp_1_nl0_ae4)=0
[20:12:08.203] nulls(mixed_40_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.touch_cp_1_nl0_ae3)=0
[20:12:08.203] nulls(mixed_40_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.measure_cp_1_nl0_ae2)=0
[20:12:08.204] nulls(mixed_40_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.demand_cp_1_nl0_ae8)=0
[20:12:08.204] nulls(mixed_40_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.art_cp_1_nl0_ae0ke0)=0
[20:12:08.205] nulls(mixed_40_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.compare_cp_1_nl0_ae6)=0
