[20:32:04.517] 
No size estimations were given in the profile data file...reading them from data sources...
[20:32:04.517] Reading cardinalities for relations in mixed_50_inds_s_cp_ad__src
[20:32:04.528] |mixed_50_inds_s_cp_ad__src.great_ad_1_nl0_ce0|=537
[20:32:04.529] |mixed_50_inds_s_cp_ad__src.nut_cp_1_nl0_ce0|=411
[20:32:04.529] |mixed_50_inds_s_cp_ad__src.past_dl_1_nl0_ce0|=473
[20:32:04.530] |mixed_50_inds_s_cp_ad__src.blow_cp_2_nl0_ce0|=574
[20:32:04.531] |mixed_50_inds_s_cp_ad__src.effect_adl_2_nl0_ce0|=524
[20:32:04.532] |mixed_50_inds_s_cp_ad__src.collection_dl_2_nl0_ce0|=461
[20:32:04.533] |mixed_50_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0|=591
[20:32:04.534] |mixed_50_inds_s_cp_ad__src.use_ad_2_nl0_ce0|=425
[20:32:04.534] |mixed_50_inds_s_cp_ad__src.crush_ad_3_nl0_ce0|=523
[20:32:04.535] |mixed_50_inds_s_cp_ad__src.bent_ma_2_nl0_ce1|=507
[20:32:04.536] |mixed_50_inds_s_cp_ad__src.egg_ma_3_nl0_ce1|=543
[20:32:04.536] |mixed_50_inds_s_cp_ad__src.branch_ma_1_nl0_ce1|=532
[20:32:04.537] |mixed_50_inds_s_cp_ad__src.charge_ma_2_nl0_ce0|=498
[20:32:04.538] |mixed_50_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0|=516
[20:32:04.539] |mixed_50_inds_s_cp_ad__src.grip_ma_3_nl0_ce0|=502
[20:32:04.539] |mixed_50_inds_s_cp_ad__src.start_adl_3_nl0_ce0|=478
[20:32:04.540] |mixed_50_inds_s_cp_ad__src.leather_ma_4_nl0_ce1|=513
[20:32:04.541] |mixed_50_inds_s_cp_ad__src.death_ma_4_nl0_ce0|=457
[20:32:04.542] |mixed_50_inds_s_cp_ad__src.bath_ma_5_nl0_ce1|=543
[20:32:04.543] |mixed_50_inds_s_cp_ad__src.make_ma_5_nl0_ce0|=513
[20:32:04.543] 
No null estimations were given in the profile data file...reading them from data sources...
[20:32:04.543] Reading number of nulls for relations in mixed_50_inds_s_cp_ad__src
[20:32:04.549] nulls(mixed_50_inds_s_cp_ad__src.great_ad_1_nl0_ce0.society_ad_1_nl0_ae2)=0
[20:32:04.550] nulls(mixed_50_inds_s_cp_ad__src.great_ad_1_nl0_ce0.warn_ad_1_nl0_ae3)=0
[20:32:04.550] nulls(mixed_50_inds_s_cp_ad__src.great_ad_1_nl0_ce0.red_ad_1_nl0_ae5)=0
[20:32:04.551] nulls(mixed_50_inds_s_cp_ad__src.great_ad_1_nl0_ce0.board_ad_1_nl0_ae0ke0)=0
[20:32:04.551] nulls(mixed_50_inds_s_cp_ad__src.great_ad_1_nl0_ce0.different_ad_1_nl0_ae1)=0
[20:32:04.552] nulls(mixed_50_inds_s_cp_ad__src.great_ad_1_nl0_ce0.tail_ad_1_nl0_ae4)=0
[20:32:04.552] nulls(mixed_50_inds_s_cp_ad__src.great_ad_1_nl0_ce0.wrong_ad_1_nl0_ae6)=0
[20:32:04.553] nulls(mixed_50_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.slope_cp_1_nl0_ae1)=0
[20:32:04.554] nulls(mixed_50_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.society_cp_1_nl0_ae5)=0
[20:32:04.554] nulls(mixed_50_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.branch_cp_1_nl0_ae7)=0
[20:32:04.555] nulls(mixed_50_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.cheese_cp_1_nl0_ae4)=0
[20:32:04.556] nulls(mixed_50_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.touch_cp_1_nl0_ae3)=0
[20:32:04.557] nulls(mixed_50_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.measure_cp_1_nl0_ae2)=0
[20:32:04.557] nulls(mixed_50_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.demand_cp_1_nl0_ae8)=0
[20:32:04.558] nulls(mixed_50_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.art_cp_1_nl0_ae0ke0)=0
[20:32:04.558] nulls(mixed_50_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.compare_cp_1_nl0_ae6)=0
[20:32:04.559] nulls(mixed_50_inds_s_cp_ad__src.past_dl_1_nl0_ce0.oven_dl_1_nl0_ae11)=0
[20:32:04.560] nulls(mixed_50_inds_s_cp_ad__src.past_dl_1_nl0_ce0.attention_dl_1_nl0_ae7)=0
[20:32:04.561] nulls(mixed_50_inds_s_cp_ad__src.past_dl_1_nl0_ce0.reveal_dl_1_nl0_ae10)=0
[20:32:04.561] nulls(mixed_50_inds_s_cp_ad__src.past_dl_1_nl0_ce0.find_dl_1_nl0_ae6)=0
[20:32:04.562] nulls(mixed_50_inds_s_cp_ad__src.past_dl_1_nl0_ce0.night_dl_1_nl0_ae5)=0
[20:32:04.562] nulls(mixed_50_inds_s_cp_ad__src.past_dl_1_nl0_ce0.describe_dl_1_nl0_ae3)=0
[20:32:04.563] nulls(mixed_50_inds_s_cp_ad__src.past_dl_1_nl0_ce0.discover_dl_1_nl0_ae8)=0
[20:32:04.563] nulls(mixed_50_inds_s_cp_ad__src.past_dl_1_nl0_ce0.different_dl_1_nl0_ae9)=0
[20:32:04.564] nulls(mixed_50_inds_s_cp_ad__src.past_dl_1_nl0_ce0.wheel_dl_1_nl0_ae0ke0)=0
[20:32:04.565] nulls(mixed_50_inds_s_cp_ad__src.past_dl_1_nl0_ce0.blue_dl_1_nl0_ae2)=0
[20:32:04.565] nulls(mixed_50_inds_s_cp_ad__src.past_dl_1_nl0_ce0.letter_dl_1_nl0_ae1)=0
[20:32:04.566] nulls(mixed_50_inds_s_cp_ad__src.past_dl_1_nl0_ce0.report_dl_1_nl0_ae4)=0
