[19:43:46.573] 
No size estimations were given in the profile data file...reading them from data sources...
[19:43:46.573] Reading cardinalities for relations in mixed_30_inds_s_cp_ad__src
[19:43:46.585] |mixed_30_inds_s_cp_ad__src.charge_ma_2_nl0_ce0|=449
[19:43:46.586] |mixed_30_inds_s_cp_ad__src.branch_ma_1_nl0_ce1|=588
[19:43:46.588] |mixed_30_inds_s_cp_ad__src.copy_ma_3_nl0_ce0|=401
[19:43:46.589] |mixed_30_inds_s_cp_ad__src.nut_cp_1_nl0_ce0|=458
[19:43:46.589] |mixed_30_inds_s_cp_ad__src.bent_ma_2_nl0_ce1|=569
[19:43:46.590] |mixed_30_inds_s_cp_ad__src.blow_cp_2_nl0_ce0|=577
[19:43:46.590] |mixed_30_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1|=539
[19:43:46.591] |mixed_30_inds_s_cp_ad__src.great_ad_1_nl0_ce0|=584
[19:43:46.591] |mixed_30_inds_s_cp_ad__src.crush_cp_3_nl0_ce0|=559
[19:43:46.592] |mixed_30_inds_s_cp_ad__src.use_ad_2_nl0_ce0|=507
[19:43:46.592] |mixed_30_inds_s_cp_ad__src.sad_ad_4_nl0_ce0|=528
[19:43:46.593] |mixed_30_inds_s_cp_ad__src.past_dl_1_nl0_ce0|=407
[19:43:46.593] |mixed_30_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0|=400
[19:43:46.594] |mixed_30_inds_s_cp_ad__src.collection_dl_2_nl0_ce0|=513
[19:43:46.594] |mixed_30_inds_s_cp_ad__src.explain_adl_4_nl0_ce0|=490
[19:43:46.595] |mixed_30_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0|=510
[19:43:46.596] |mixed_30_inds_s_cp_ad__src.involve_dl_3_nl0_ce0|=443
[19:43:46.596] |mixed_30_inds_s_cp_ad__src.effect_adl_2_nl0_ce0|=484
[19:43:46.597] |mixed_30_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0|=467
[19:43:46.597] |mixed_30_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0|=504
[19:43:46.598] 
No null estimations were given in the profile data file...reading them from data sources...
[19:43:46.598] Reading number of nulls for relations in mixed_30_inds_s_cp_ad__src
[19:43:46.604] nulls(mixed_30_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.collection_ma_2_nl0_ae2)=0
[19:43:46.604] nulls(mixed_30_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.certain_ma_2_nl0_ae0)=0
[19:43:46.605] nulls(mixed_30_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.sugar_ma_2_nl0_ae1)=0
[19:43:46.605] nulls(mixed_30_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0)=0
[19:43:46.607] nulls(mixed_30_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0)=0
[19:43:46.608] nulls(mixed_30_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.swim_ma_1_nl1_ae0)=0
[19:43:46.609] nulls(mixed_30_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.place_ma_1_nl1_ae1)=0
[19:43:46.609] nulls(mixed_30_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.approval_ma_1_nl1_ae2)=0
[19:43:46.609] nulls(mixed_30_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.butter_ma_3_nl0_ae0comp1_joinref_0)=0
[19:43:46.610] nulls(mixed_30_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.stiff_ma_3_nl0_ae2)=0
[19:43:46.610] nulls(mixed_30_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.close_ma_3_nl0_ae1)=0
[19:43:46.611] nulls(mixed_30_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.thick_ma_3_nl0_ae0)=0
[19:43:46.613] nulls(mixed_30_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.slope_cp_1_nl0_ae1)=0
[19:43:46.613] nulls(mixed_30_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.society_cp_1_nl0_ae5)=0
[19:43:46.614] nulls(mixed_30_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.branch_cp_1_nl0_ae7)=0
[19:43:46.614] nulls(mixed_30_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.cheese_cp_1_nl0_ae4)=0
[19:43:46.615] nulls(mixed_30_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.touch_cp_1_nl0_ae3)=0
[19:43:46.615] nulls(mixed_30_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.measure_cp_1_nl0_ae2)=0
[19:43:46.616] nulls(mixed_30_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.demand_cp_1_nl0_ae8)=0
[19:43:46.616] nulls(mixed_30_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.art_cp_1_nl0_ae0ke0)=0
[19:43:46.617] nulls(mixed_30_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.compare_cp_1_nl0_ae6)=0
[19:43:46.619] nulls(mixed_30_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.silk_ma_2_nl1_ae2)=0
[19:43:46.620] nulls(mixed_30_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0)=0
[19:43:46.621] nulls(mixed_30_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.rod_ma_2_nl1_ae1)=0
[19:43:46.621] nulls(mixed_30_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.sweet_ma_2_nl1_ae0)=0
[19:43:46.624] nulls(mixed_30_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.powder_cp_2_nl0_ae5)=0
[19:43:46.625] nulls(mixed_30_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.winter_cp_2_nl0_ae4)=0
[19:43:46.627] nulls(mixed_30_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.work_cp_2_nl0_ae6)=0
[19:43:46.628] nulls(mixed_30_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.involve_cp_2_nl0_ae8)=0
[19:43:46.628] nulls(mixed_30_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.division_cp_2_nl0_ae0ke0)=0
[19:43:46.629] nulls(mixed_30_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.property_cp_2_nl0_ae2)=0
[19:43:46.629] nulls(mixed_30_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.discuss_cp_2_nl0_ae7)=0
[19:43:46.630] nulls(mixed_30_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.ready_cp_2_nl0_ae1)=0
[19:43:46.631] nulls(mixed_30_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.gun_cp_2_nl0_ae3)=0
[19:43:46.635] nulls(mixed_30_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.connect_ma_3_nl1_ae0)=0
[19:43:46.636] nulls(mixed_30_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.butter_ma_3_nl0_ae0comp1_joinattr_0)=0
[19:43:46.636] nulls(mixed_30_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.attraction_ma_3_nl1_ae2)=0
[19:43:46.637] nulls(mixed_30_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.disease_ma_3_nl1_ae1)=0
[19:43:46.639] nulls(mixed_30_inds_s_cp_ad__src.great_ad_1_nl0_ce0.society_ad_1_nl0_ae2)=0
[19:43:46.640] nulls(mixed_30_inds_s_cp_ad__src.great_ad_1_nl0_ce0.warn_ad_1_nl0_ae3)=0
[19:43:46.640] nulls(mixed_30_inds_s_cp_ad__src.great_ad_1_nl0_ce0.red_ad_1_nl0_ae5)=0
[19:43:46.641] nulls(mixed_30_inds_s_cp_ad__src.great_ad_1_nl0_ce0.board_ad_1_nl0_ae0ke0)=0
[19:43:46.641] nulls(mixed_30_inds_s_cp_ad__src.great_ad_1_nl0_ce0.different_ad_1_nl0_ae1)=0
[19:43:46.642] nulls(mixed_30_inds_s_cp_ad__src.great_ad_1_nl0_ce0.tail_ad_1_nl0_ae4)=0
